iso_code,date,new_cases,new_deaths,new_tests,total_tests,population,median_age,aged_65_older,aged_70_older,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers
ALB,2020-05-28,21,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-29,26,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-30,23,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-05-31,23,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-01,15,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-02,6,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-03,21,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-04,20,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-05,13,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-06,15,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-07,20,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-08,14,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-09,17,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-10,36,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-11,42,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-12,44,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-13,31,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-14,48,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-15,57,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-16,69,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-17,82,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-18,50,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-19,66,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-20,50,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-21,53,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-22,36,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-23,68,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-24,52,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-25,67,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-26,78,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-27,77,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-28,61,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-29,72,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-06-30,64,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-01,69,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-02,45,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-03,82,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-04,90,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-05,67,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-06,74,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-07,71,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-08,74,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-09,68,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-10,82,0,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-11,90,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-12,93,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-13,83,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-14,117,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-15,96,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-16,85,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-17,99,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-18,55,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-19,102,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-20,82,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-21,81,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-22,119,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-23,68,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-24,108,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-25,104,5,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-26,67,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-27,126,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-28,117,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-29,117,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-30,108,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-07-31,92,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-01,79,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-02,120,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-03,123,5,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-04,101,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-05,130,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-06,139,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-07,127,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-08,135,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-09,124,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-10,136,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-11,125,1,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-12,140,5,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-13,141,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-14,154,5,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-15,146,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-16,143,6,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-17,120,3,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-18,119,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-19,155,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-20,158,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-21,155,4,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-22,152,2,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
ALB,2020-08-23,156,5,,,2877800,38,13.188,8.643,304.195,10.08,7.1,51.2
DZA,2020-01-01,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-02,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-03,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-04,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-05,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-06,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-07,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-08,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-09,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-10,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-11,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-12,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-13,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-14,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-15,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-16,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-17,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-18,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-19,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-20,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-21,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-22,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-23,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-24,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-25,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-26,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-27,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-28,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-29,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-30,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-01-31,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-01,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-02,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-03,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-04,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-05,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-06,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-07,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-08,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-09,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-10,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-11,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-12,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-13,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-14,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-15,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-16,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-17,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-18,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-19,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-20,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-21,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-22,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-23,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-24,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-25,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-26,1,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-27,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-28,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-02-29,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-01,2,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-02,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-03,,,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-04,2,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-05,7,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-06,5,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-07,,,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-08,,,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-09,3,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-10,,,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-11,,,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-12,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-13,5,1,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-14,1,1,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-15,11,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-16,11,2,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-17,10,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-18,2,1,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-19,12,1,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-20,18,1,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-21,12,3,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-22,37,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-23,62,2,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-24,29,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-25,34,2,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-26,38,2,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-27,65,4,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-28,42,1,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-29,45,3,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-30,57,2,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-03-31,73,4,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-01,132,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-02,131,14,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-03,139,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-04,185,42,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-05,80,25,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-06,69,22,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-07,103,21,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-08,45,20,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-09,104,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-10,94,30,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-11,95,21,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-12,64,19,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-13,89,18,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-14,69,20,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-15,87,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-16,90,11,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-17,108,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-18,150,16,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-19,117,3,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-20,94,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-21,89,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-22,93,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-23,99,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-24,97,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-25,120,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-26,129,4,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-27,126,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-28,135,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-29,132,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-04-30,199,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-01,158,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-02,148,3,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-03,141,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-04,179,4,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-05,174,2,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-06,190,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-07,159,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-08,185,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-09,187,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-10,189,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-11,165,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-12,168,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-13,176,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-14,186,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-15,189,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-16,187,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-17,192,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-18,198,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-19,182,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-20,176,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-21,165,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-22,186,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-23,190,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-24,195,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-25,193,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-26,197,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-27,194,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-28,160,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-29,140,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-30,137,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-05-31,133,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-01,127,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-02,119,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-03,113,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-04,0,0,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-05,205,14,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-06,104,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-07,115,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-08,104,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-09,111,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-10,117,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-11,102,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-12,105,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-13,109,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-14,112,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-15,109,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-16,112,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-17,116,11,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-18,121,11,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-19,117,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-20,119,14,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-21,127,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-22,140,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-23,149,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-24,156,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-25,172,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-26,197,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-27,240,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-28,283,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-29,305,5,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-06-30,298,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-01,336,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-02,365,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-03,385,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-04,413,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-05,430,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-06,441,6,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-07,463,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-08,475,9,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-09,469,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-10,460,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-11,434,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-12,470,8,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-13,483,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-14,494,7,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-15,527,10,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-16,554,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
DZA,2020-07-17,585,12,,,43851043,29.1,6.211,3.857,278.364,6.73,0.7,30.4
